YEAR,DOY,T2M,T2M_MIN,T2M_MAX,T2MDEW,PRECTOTCORR,RH2M,GWETPROF,GWETROOT,GWETTOP
2021,219,9.49,1.38,17.71,1.14,0.13,61.5,0.48,0.48,0.45
2021,220,9.45,0.76,18.4,0.73,0.28,61.19,0.48,0.48,0.44
2021,221,9.3,1.73,17.77,0.74,0.27,61.12,0.48,0.47,0.43
2021,222,8.63,1.38,17.9,-1.88,0.38,54.94,0.48,0.47,0.42
2021,223,7.73,-1.49,17.96,-3.9,0.04,51.12,0.47,0.47,0.41
2021,224,8.12,-1.74,18.35,-5.59,0.03,47.88,0.47,0.47,0.39
2021,225,8.22,-1.87,18.45,-4.52,0.42,49.75,0.47,0.47,0.38
2021,226,7.39,-1.44,17.14,-4.27,0.12,53.5,0.47,0.47,0.36
2021,227,6.44,-1.98,16.8,-4.72,0.09,54.81,0.47,0.47,0.34
2021,228,5.47,-4.17,15.83,-6.27,0.4,53.31,0.47,0.47,0.34
2021,229,5.73,-4.91,16.64,-7.95,0.34,48.62,0.47,0.47,0.33
2021,230,7.08,-4.47,18.36,-8.36,0.0,43.94,0.47,0.46,0.32
2021,231,8.48,-3.01,18.92,-4.41,0.35,46.88,0.47,0.46,0.3
2021,232,8.77,0.97,17.07,0.89,1.56,63.62,0.47,0.47,0.34
2021,233,8.59,0.93,17.58,-0.1,0.36,60.75,0.47,0.47,0.34
2021,234,9.24,0.23,18.3,-0.5,0.12,57.31,0.47,0.47,0.34
2021,235,10.62,1.84,19.16,-0.85,0.04,51.75,0.47,0.46,0.32
2021,236,11.23,3.4,19.04,-0.01,0.08,51.06,0.47,0.46,0.3
2021,237,11.26,2.34,20.94,-3.17,0.13,44.25,0.47,0.46,0.29
2021,238,10.48,1.1,21.6,-6.74,0.03,36.94,0.46,0.46,0.27
2021,239,9.88,1.37,20.35,-2.54,0.22,51.81,0.46,0.46,0.27
2021,240,7.31,-1.31,17.59,-5.44,0.51,50.06,0.46,0.46,0.27
2021,241,4.67,-4.36,14.77,-8.05,0.18,49.56,0.46,0.46,0.27
2021,242,4.08,-5.81,14.12,-8.17,0.29,50.62,0.46,0.46,0.27
2021,243,4.14,-6.62,14.98,-9.29,0.24,47.0,0.46,0.46,0.27
2021,244,5.78,-3.57,15.19,-6.32,0.24,48.25,0.46,0.46,0.27
2021,245,5.65,-2.17,14.58,-2.77,0.05,61.06,0.46,0.46,0.27
2021,246,6.44,-2.51,15.73,-3.29,0.0,56.94,0.46,0.46,0.26
2021,247,7.13,-2.06,16.29,-3.51,0.0,53.06,0.46,0.46,0.26
2021,248,6.46,-1.75,14.97,-5.24,0.07,48.56,0.46,0.46,0.25
2021,249,8.91,-0.03,17.51,-5.46,0.0,39.06,0.46,0.46,0.24
2021,250,9.49,1.27,17.75,-2.23,0.34,50.44,0.46,0.46,0.23
2021,251,7.05,-0.97,13.81,-6.91,1.54,41.81,0.46,0.46,0.27
2021,252,5.6,-1.77,14.44,-3.49,1.91,58.25,0.47,0.46,0.3
2021,253,4.53,-1.52,12.45,-2.18,0.28,66.38,0.47,0.47,0.35
2021,254,4.9,-2.65,13.4,-2.82,0.13,63.25,0.47,0.47,0.35
2021,255,4.51,-2.31,11.84,-1.93,0.15,68.12,0.47,0.47,0.34
2021,256,4.48,-3.87,13.51,-2.85,0.32,65.44,0.47,0.47,0.34
2021,257,5.02,-2.31,13.85,-5.08,0.19,55.44,0.47,0.47,0.34
2021,258,5.02,-3.51,15.01,-7.5,0.0,48.44,0.47,0.46,0.33
2021,259,5.25,-3.91,14.48,-9.24,0.26,44.19,0.47,0.46,0.31
2021,260,3.93,-5.82,13.04,-14.49,0.07,27.94,0.47,0.46,0.3
2021,261,4.89,-5.02,15.33,-17.62,0.07,18.88,0.47,0.46,0.3
2021,262,6.84,-3.42,17.27,-9.24,0.0,41.56,0.47,0.46,0.28
2021,263,5.43,-1.68,14.57,-2.07,0.0,63.12,0.46,0.46,0.27
2021,264,4.67,-4.35,13.44,-5.38,0.01,55.25,0.46,0.46,0.27
2021,265,4.53,-4.03,13.51,-3.75,0.06,61.69,0.46,0.46,0.27
2021,266,4.17,-0.85,11.07,-2.65,0.26,66.25,0.46,0.46,0.27
2021,267,4.59,-2.45,13.15,-4.27,0.22,59.69,0.46,0.46,0.27
2021,268,4.0,-4.21,12.86,-8.03,0.26,49.62,0.46,0.46,0.27
2021,269,3.73,-2.88,11.94,-8.82,0.23,42.56,0.46,0.46,0.27
2021,270,3.75,-4.9,13.69,-15.69,0.0,26.19,0.46,0.46,0.27
2021,271,4.75,-3.89,13.19,-5.7,0.26,52.94,0.46,0.46,0.26
2021,272,4.73,-4.23,13.9,-9.7,0.04,39.44,0.46,0.46,0.26
2021,273,5.51,-3.61,14.58,-6.31,0.01,52.38,0.46,0.46,0.25
2021,274,4.05,-3.06,11.01,-3.96,0.09,60.69,0.46,0.46,0.25
2021,275,3.24,-5.7,13.54,-7.13,0.01,54.88,0.46,0.46,0.24
2021,276,2.08,-5.65,12.26,-10.12,0.0,49.62,0.46,0.46,0.24
2021,277,0.64,-5.92,9.88,-10.07,0.0,53.31,0.46,0.46,0.23
2021,278,-0.56,-7.3,9.17,-12.12,0.0,49.62,0.46,0.46,0.23
2021,279,0.28,-7.35,11.26,-16.88,0.0,32.69,0.46,0.46,0.23
2021,280,1.33,-5.94,12.15,-21.22,0.0,20.0,0.46,0.46,0.23
2021,281,-0.09,-6.84,10.33,-23.19,0.0,18.56,0.46,0.46,0.23
2021,282,-1.63,-8.1,8.4,-20.92,0.0,28.38,0.46,0.46,0.22
2021,283,-1.58,-7.49,8.5,-20.95,0.0,27.88,0.46,0.46,0.22
2021,284,-2.14,-7.62,7.03,-20.16,0.0,31.94,0.46,0.46,0.22
2021,285,-2.57,-7.6,5.8,-18.6,0.0,34.19,0.46,0.46,0.22
2021,286,-2.31,-6.92,6.19,-13.92,0.0,49.25,0.46,0.46,0.21
2021,287,-2.34,-7.3,5.58,-18.02,0.0,35.69,0.46,0.46,0.21
2021,288,-0.67,-6.65,8.27,-20.15,0.0,25.56,0.46,0.46,0.21
2021,289,-1.0,-6.24,7.81,-17.24,0.0,34.56,0.46,0.46,0.21
2021,290,-0.23,-5.65,7.97,-11.56,1.75,47.44,0.46,0.46,0.22
2021,291,0.18,-4.39,7.4,-4.38,16.57,75.31,0.47,0.46,0.29
2021,292,-2.08,-7.01,2.95,-3.49,21.21,91.69,0.48,0.48,0.48
2021,293,-7.82,-17.15,0.28,-9.41,12.76,88.38,0.5,0.51,0.52
2021,294,-11.48,-19.13,0.13,-14.39,0.05,80.5,0.51,0.52,0.51
2021,295,-11.91,-21.55,-0.67,-15.63,0.17,78.0,0.52,0.52,0.5
2021,296,-12.16,-20.21,-3.06,-15.39,0.0,79.25,0.52,0.52,0.49
2021,297,-12.06,-21.04,-2.96,-16.27,0.0,73.69,0.52,0.52,0.49
2021,298,-11.79,-18.03,-3.51,-15.47,0.01,76.94,0.52,0.52,0.49
2021,299,-12.9,-19.94,-3.71,-17.79,0.0,70.62,0.52,0.52,0.49
2021,300,-12.32,-20.9,-5.63,-18.75,0.0,60.38,0.52,0.52,0.49
2021,301,-9.6,-15.3,-1.4,-18.19,0.0,51.0,0.52,0.52,0.5
2021,302,-11.03,-19.22,-1.59,-18.52,0.0,60.31,0.52,0.52,0.49
2021,303,-10.99,-18.06,-1.86,-19.14,0.0,55.38,0.52,0.52,0.49
2021,304,-11.31,-17.91,-3.55,-18.42,0.0,59.44,0.52,0.52,0.49
2021,305,-11.55,-18.86,-4.06,-18.23,2.53,61.5,0.52,0.52,0.49
2021,306,-13.33,-20.3,-5.95,-18.88,0.37,66.69,0.52,0.52,0.49
2021,307,-13.33,-20.65,-6.38,-18.19,0.0,69.12,0.52,0.52,0.49
2021,308,-12.85,-20.89,-3.91,-19.1,0.0,63.88,0.52,0.52,0.49
2021,309,-12.19,-19.97,-3.38,-18.88,0.0,62.31,0.52,0.52,0.49
2021,310,-11.62,-18.89,-2.68,-18.22,0.0,63.12,0.52,0.52,0.49
2021,311,-11.77,-19.79,-2.23,-18.97,0.0,62.56,0.52,0.52,0.49
2021,312,-11.02,-19.3,-0.92,-19.15,0.0,58.31,0.52,0.52,0.49
2021,313,-9.8,-17.69,0.18,-18.96,0.0,52.5,0.52,0.52,0.49
2021,314,-9.71,-17.7,0.05,-20.33,0.0,46.19,0.52,0.52,0.49
2021,315,-9.78,-18.24,0.42,-20.98,0.0,44.19,0.52,0.52,0.49
2021,316,-9.51,-17.82,0.73,-21.58,0.0,40.62,0.52,0.52,0.49
2021,317,-9.83,-18.27,0.14,-22.08,0.0,40.56,0.52,0.52,0.49
2021,318,-9.2,-16.83,0.44,-20.91,0.0,40.25,0.52,0.52,0.49
2021,319,-11.92,-18.97,-3.41,-24.26,0.0,36.12,0.52,0.52,0.49
2021,320,-11.75,-19.19,-2.01,-21.52,0.0,50.25,0.52,0.52,0.49
2021,321,-10.04,-17.83,0.45,-20.99,0.0,43.81,0.52,0.52,0.49
2021,322,-9.85,-17.22,-0.7,-22.01,0.0,35.44,0.52,0.52,0.49
2021,323,-10.45,-16.96,-1.1,-21.2,0.0,42.25,0.52,0.52,0.49
2021,324,-10.62,-18.75,-0.92,-18.88,0.0,56.31,0.52,0.52,0.49
2021,325,-11.59,-18.7,-2.21,-19.12,0.0,58.31,0.52,0.52,0.49
2021,326,-12.2,-19.14,-4.08,-23.49,0.0,43.19,0.52,0.52,0.49
2021,327,-11.66,-16.87,-3.82,-24.22,0.0,33.12,0.52,0.52,0.48
2021,328,-11.12,-17.93,-1.98,-21.9,0.0,42.25,0.52,0.52,0.48
2021,329,-12.06,-18.72,-4.83,-18.77,0.0,60.5,0.52,0.52,0.48
2021,330,-12.09,-17.67,-4.51,-21.85,0.0,46.56,0.52,0.52,0.48
2021,331,-12.32,-19.42,-3.13,-22.38,0.0,45.75,0.52,0.52,0.48
2021,332,-13.13,-20.9,-3.38,-21.02,0.0,60.06,0.52,0.52,0.48
2021,333,-13.27,-21.02,-3.57,-22.95,0.0,52.06,0.52,0.52,0.48
2021,334,-12.38,-20.49,-1.4,-23.85,0.0,43.44,0.51,0.52,0.48
2021,335,-10.67,-18.24,-2.48,-20.73,0.0,46.0,0.51,0.52,0.48
2021,336,-8.7,-13.31,-3.85,-11.91,3.67,80.44,0.51,0.52,0.48
2021,337,-8.11,-13.76,-1.98,-11.22,3.15,80.75,0.51,0.52,0.48
2021,338,-10.48,-17.16,-0.25,-14.31,0.07,75.75,0.51,0.52,0.49
2021,339,-12.72,-18.6,-4.76,-17.67,0.09,69.56,0.51,0.52,0.48
2021,340,-14.38,-20.38,-8.26,-17.81,0.71,76.06,0.51,0.52,0.48
2021,341,-15.56,-21.35,-7.23,-23.0,0.49,54.44,0.51,0.52,0.48
2021,342,-15.83,-21.96,-7.96,-21.31,0.0,64.06,0.51,0.52,0.48
2021,343,-17.44,-24.52,-8.23,-23.35,0.0,64.38,0.51,0.52,0.48
2021,344,-17.48,-23.56,-10.51,-24.38,0.0,57.75,0.51,0.52,0.48
2021,345,-16.47,-21.92,-7.2,-26.57,0.0,41.0,0.51,0.52,0.48
2021,346,-16.16,-23.27,-6.38,-22.87,0.0,58.38,0.51,0.52,0.48
2021,347,-17.07,-23.24,-8.17,-23.6,0.0,60.44,0.51,0.52,0.48
2021,348,-18.86,-24.87,-10.35,-25.81,0.0,54.38,0.51,0.51,0.48
2021,349,-19.92,-26.51,-10.6,-28.6,0.0,48.69,0.51,0.51,0.48
2021,350,-20.15,-26.45,-11.56,-28.3,0.0,47.94,0.51,0.51,0.48
2021,351,-20.45,-26.52,-11.59,-26.19,0.0,63.5,0.51,0.51,0.48
2021,352,-21.21,-27.17,-15.62,-25.79,0.0,67.81,0.51,0.51,0.48
2021,353,-18.06,-24.79,-10.28,-28.31,0.0,41.5,0.51,0.51,0.48
2021,354,-16.39,-22.47,-7.73,-26.18,0.0,41.38,0.51,0.51,0.48
2021,355,-16.36,-22.55,-9.94,-21.52,0.0,65.0,0.51,0.51,0.48
2021,356,-16.56,-23.02,-8.15,-23.39,0.0,59.44,0.51,0.51,0.48
2021,357,-16.36,-22.88,-8.7,-21.32,0.0,66.25,0.51,0.51,0.48
2021,358,-16.75,-22.7,-9.54,-22.04,0.0,65.56,0.51,0.51,0.48
2021,359,-16.7,-22.67,-10.47,-22.49,0.0,63.25,0.51,0.51,0.48
2021,360,-16.61,-23.17,-10.45,-21.87,0.0,65.19,0.51,0.51,0.48
2021,361,-17.62,-23.0,-11.39,-24.88,0.0,55.38,0.51,0.51,0.48
2021,362,-19.06,-26.41,-12.01,-24.85,0.08,64.75,0.51,0.51,0.48
2021,363,-18.12,-23.52,-13.25,-23.62,1.09,62.38,0.51,0.51,0.48
2021,364,-19.86,-26.12,-12.24,-27.86,0.0,50.62,0.51,0.51,0.48
2021,365,-18.49,-25.63,-9.77,-25.47,0.0,54.25,0.51,0.51,0.48
